          <td id="LC1711" class="blob-code blob-code-inner js-file-line">P00242,Chrompet,850,30-08-2014,122,1,1,3,Normal Sale,No,01-09-2005,House,NoSewr ,Paved,RH,2.2,2,4.8,2.9,213713,85485,7123750
</td>
        </tr>
        <tr>
          <td id="L1712" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1712"></td>
          <td id="LC1712" class="blob-code blob-code-inner js-file-line">P05126,Karapakkam,1562,25-04-2010,8,2,2,4,Family,Yes,07-05-1962,Commercial,NoSewr ,No Access,RH,3.2,3.1,4.2,3.57,488437,249898,11359000
</td>
        </tr>
        <tr>
          <td id="L1713" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1713"></td>
          <td id="LC1713" class="blob-code blob-code-inner js-file-line">P03090,KK Nagar,1425,29-05-2011,182,2,1,4,AbNormal,Yes,30-05-2006,House,AllPub,Gravel,RH,2.1,4.2,2.7,2.97,292863,234290,9762100
</td>
        </tr>
        <tr>
          <td id="L1714" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1714"></td>
          <td id="LC1714" class="blob-code blob-code-inner js-file-line">P02589,Anna Nagar,1813,06-09-2011,169,2,1,5,Partial,No,16-09-1968,Others,AllPub,No Access,RL,3.5,4.5,3.1,3.59,321634,136076,12370550
</td>
        </tr>
        <tr>
          <td id="L1715" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1715"></td>
          <td id="LC1715" class="blob-code blob-code-inner js-file-line">P09905,Velachery,1973,03-11-2004,91,3,2,5,AdjLand,No,15-11-1958,House,NoSewr ,Gravel,C,2.1,3,3.6,2.96,322667,152370,8962970
</td>
        </tr>
        <tr>
          <td id="L1716" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1716"></td>
          <td id="LC1716" class="blob-code blob-code-inner js-file-line">P00943,Anna Nagar,1558,15-04-2013,168,1,1,4,Normal Sale,No,18-04-2000,House,NoSewr ,Paved,RH,2.9,4.7,4,3.79,411987,140943,10841760
</td>
        </tr>
        <tr>
          <td id="L1717" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1717"></td>
          <td id="LC1717" class="blob-code blob-code-inner js-file-line">P09737,Velachery,1702,14-10-2005,104,2,1,4,Partial,Yes,20-10-1980,House,NoSewr ,No Access,RM,4.4,4.6,4.5,4.52,395487,202814,10140700
</td>
        </tr>
        <tr>
          <td id="L1718" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1718"></td>
          <td id="LC1718" class="blob-code blob-code-inner js-file-line">P00086,T Nagar,1781,22-12-2014,187,1,1,4,Family,No,31-12-1976,Commercial,NoSewr ,No Access,RH,2.8,4.2,2.1,2.835,646524,89795,17959010
</td>
        </tr>
        <tr>
          <td id="L1719" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1719"></td>
          <td id="LC1719" class="blob-code blob-code-inner js-file-line">P04926,T Nagar,1538,02-06-2010,32,1,1,4,Family,Yes,07-06-1989,Commercial,ELO,Paved,RH,4.9,3.4,3,3.67,638976,212992,17749320
</td>
        </tr>
        <tr>
          <td id="L1720" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1720"></td>
          <td id="LC1720" class="blob-code blob-code-inner js-file-line">P02163,Velachery,1906,26-11-2011,81,3,2,5,Family,Yes,27-11-2006,Commercial,NoSewr ,Paved,RH,4.6,4,4.7,4.36,564492,215835,16602700
</td>
        </tr>
        <tr>
          <td id="L1721" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1721"></td>
          <td id="LC1721" class="blob-code blob-code-inner js-file-line">P00401,Anna Nagar,1782,14-05-2014,48,1,1,4,AbNormal,Yes,19-05-1994,Others,NoSewr ,Paved,RM,3.5,3.1,4.2,3.68,539289,179763,14980260
</td>
        </tr>
        <tr>
          <td id="L1722" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1722"></td>
          <td id="LC1722" class="blob-code blob-code-inner js-file-line">P08746,Adyar,848,03-09-2007,46,1,1,3,Partial,Yes,08-09-1985,Commercial,NoSewr ,Paved,RH,4.2,3.1,4.3,4.03,413166,68861,11476830
</td>
        </tr>
        <tr>
          <td id="L1723" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1723"></td>
          <td id="LC1723" class="blob-code blob-code-inner js-file-line">P01000,Chrompet,737,08-03-2013,137,1,1,2,Normal Sale,Yes,12-03-1997,Commercial,NoSeWa,No Access,RL,4.9,3.9,3.3,4.02,267181,71933,10276200
</td>
        </tr>
        <tr>
          <td id="L1724" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1724"></td>
          <td id="LC1724" class="blob-code blob-code-inner js-file-line">P08035,T Nagar,1512,15-05-2008,55,1,1,4,Normal Sale,Yes,18-05-1998,Others,ELO,Paved,RM,3.5,3.1,2.6,2.995,549504,164851,13737610
</td>
        </tr>
        <tr>
          <td id="L1725" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1725"></td>
          <td id="LC1725" class="blob-code blob-code-inner js-file-line">P05796,KK Nagar,1956,21-12-2009,29,3,2,5,Normal Sale,Yes,23-12-2003,House,NoSewr ,Paved,RL,2.9,2.7,3.7,3.16,477705,261600,11373920
</td>
        </tr>
        <tr>
          <td id="L1726" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1726"></td>
          <td id="LC1726" class="blob-code blob-code-inner js-file-line">P03944,KK Nagar,1402,08-12-2010,61,2,1,4,Partial,No,13-12-1991,Commercial,NoSeWa,Gravel,RM,4.9,3,2.7,3.45,484166,248626,13085580
</td>
        </tr>
        <tr>
          <td id="L1727" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1727"></td>
          <td id="LC1727" class="blob-code blob-code-inner js-file-line">P05749,Chrompet,779,30-12-2009,119,1,1,2,Family,Yes,09-01-1970,Others,NoSewr ,Paved,RH,2.9,3.8,3.6,3.47,196946,106048,7574830
</td>
        </tr>
        <tr>
          <td id="L1728" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1728"></td>
          <td id="LC1728" class="blob-code blob-code-inner js-file-line">P09090,Anna Nagar,1625,10-04-2007,118,1,1,4,AbNormal,No,20-04-1966,Others,NoSewr ,Gravel,RH,2.4,4.6,4.5,3.79,314222,84598,12085470
</td>
        </tr>
        <tr>
          <td id="L1729" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1729"></td>
          <td id="LC1729" class="blob-code blob-code-inner js-file-line">P09206,Anna Nagar,1724,25-02-2007,136,1,1,4,AbNormal,No,01-03-1991,Others,ELO,Paved,RH,4.5,3.9,2.7,3.63,444151,160388,12337540
</td>
        </tr>
        <tr>
          <td id="L1730" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1730"></td>
          <td id="LC1730" class="blob-code blob-code-inner js-file-line">P03970,KK Nagar,2277,03-12-2010,181,4,2,6,AbNormal,Yes,10-12-1981,Others,NoSeWa,Gravel,RL,2.4,4.6,4.1,3.74,412626,226279,13310520
</td>
        </tr>
        <tr>
          <td id="L1731" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1731"></td>
          <td id="LC1731" class="blob-code blob-code-inner js-file-line">P01102,T Nagar,1692,26-12-2012,24,1,1,4,Family,Yes,03-01-1983,Others,NoSewr ,Paved,RL,4.5,4.8,3.1,3.945,437437,164039,13669910
</td>
        </tr>
        <tr>
          <td id="L1732" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1732"></td>
          <td id="LC1732" class="blob-code blob-code-inner js-file-line">P08832,Chrompet,1184,01-08-2007,105,1,1,3,Partial,Yes,07-08-1980,Commercial,NoSeWa,No Access,RM,3.5,4.3,2.2,3.43,429680,166328,13860650
</td>
        </tr>
        <tr>
          <td id="L1733" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1733"></td>
          <td id="LC1733" class="blob-code blob-code-inner js-file-line">P02009,Karapakkam,657,27-12-2011,63,1,1,2,Family,No,07-01-1968,Others,ELO,No Access,I,4.5,4.9,4.7,4.7,112960,72878,3643875
</td>
        </tr>
        <tr>
          <td id="L1734" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1734"></td>
          <td id="LC1734" class="blob-code blob-code-inner js-file-line">P02283,Chrompet,942,31-10-2011,191,1,1,3,AdjLand,No,04-11-1994,House,NoSewr ,No Access,RL,2.2,5,4.7,4.07,225230,93199,7766550
</td>
        </tr>
        <tr>
          <td id="L1735" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1735"></td>
          <td id="LC1735" class="blob-code blob-code-inner js-file-line">P09837,Velachery,1535,17-03-2005,93,2,1,4,Partial,Yes,27-03-1965,Commercial,NoSeWa,Gravel,RL,2.7,2.6,2.7,2.66,440567,127907,14211850
</td>
        </tr>
        <tr>
          <td id="L1736" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1736"></td>
          <td id="LC1736" class="blob-code blob-code-inner js-file-line">P00622,Chrompet,966,24-11-2013,18,1,1,3,AbNormal,Yes,01-12-1986,Commercial,NoSewr ,Paved,RM,4.8,4,3.7,4.15,436651,79391,13231850
</td>
        </tr>
        <tr>
          <td id="L1737" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1737"></td>
          <td id="LC1737" class="blob-code blob-code-inner js-file-line">P04686,Karapakkam,1294,18-07-2010,81,1,1,3,AdjLand,Yes,23-07-1988,Others,NoSeWa,No Access,RM,4.7,3.5,4,4.06,338948,155733,9160750
</td>
        </tr>
        <tr>
          <td id="L1738" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1738"></td>
          <td id="LC1738" class="blob-code blob-code-inner js-file-line">P04986,KK Nagar,2042,23-05-2010,3,3,2,5,AbNormal,Yes,26-05-1996,Others,NoSewr ,Paved,RH,4.6,4.7,5,4.79,485789,165879,11848520
</td>
        </tr>
        <tr>
          <td id="L1739" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1739"></td>
          <td id="LC1739" class="blob-code blob-code-inner js-file-line">P03021,Adyar,1110,13-06-2011,53,1,1,3,Normal Sale,Yes,19-06-1987,Others,NoSeWa,Gravel,A,2.8,3.2,4.1,3.53,342442,94172,8561060
</td>
        </tr>
        <tr>
          <td id="L1740" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1740"></td>
          <td id="LC1740" class="blob-code blob-code-inner js-file-line">P07278,Chrompet,819,31-12-2008,77,1,1,3,AdjLand,Yes,06-01-1987,House,NoSewr ,Paved,RH,2.2,3.7,4.4,3.46,268353,138242,8131900
</td>
        </tr>
        <tr>
          <td id="L1741" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1741"></td>
          <td id="LC1741" class="blob-code blob-code-inner js-file-line">P00759,Chrompet,1132,15-08-2013,10,1,1,3,Normal Sale,No,19-08-1999,Commercial,NoSewr ,Paved,RM,4.5,3.7,2.7,3.64,411291,54839,13709700
</td>
        </tr>
        <tr>
          <td id="L1742" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1742"></td>
          <td id="LC1742" class="blob-code blob-code-inner js-file-line">P08782,Adyar,900,21-08-2007,20,1,1,3,AdjLand,Yes,30-08-1971,Others,NoSeWa,Gravel,RL,2.9,4.3,2,2.73,313982,30385,10128440
</td>
        </tr>
        <tr>
          <td id="L1743" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1743"></td>
          <td id="LC1743" class="blob-code blob-code-inner js-file-line">P07911,KK Nagar,2486,27-06-2008,68,4,2,6,AbNormal,Yes,02-07-1989,Commercial,NoSewr ,Gravel,RH,4.8,4.7,2.5,3.85,941567,470784,19615980
</td>
        </tr>
        <tr>
          <td id="L1744" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1744"></td>
          <td id="LC1744" class="blob-code blob-code-inner js-file-line">P01635,Karapakkam,896,05-03-2012,107,1,1,3,Normal Sale,Yes,08-03-2002,Commercial,NoSeWa,No Access,A,3.9,2.9,3.1,3.28,216496,74421,6765500
</td>
        </tr>
        <tr>
          <td id="L1745" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1745"></td>
          <td id="LC1745" class="blob-code blob-code-inner js-file-line">P07139,Velachery,1749,09-02-2009,31,2,1,4,AbNormal,Yes,20-02-1966,Commercial,AllPub,Gravel,RH,2.6,2.5,3.5,2.83,569379,323161,15388610
</td>
        </tr>
        <tr>
          <td id="L1746" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1746"></td>
          <td id="LC1746" class="blob-code blob-code-inner js-file-line">P09157,Chrompet,1252,15-03-2007,54,2,1,4,Normal Sale,Yes,19-03-1988,Commercial,NoSeWa,Paved,RL,3.6,4.5,2.7,3.69,491781,223537,14902450
</td>
        </tr>
        <tr>
          <td id="L1747" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1747"></td>
          <td id="LC1747" class="blob-code blob-code-inner js-file-line">P01408,Chrompet,1234,27-05-2012,6,2,1,4,Partial,No,06-06-1975,Commercial,NoSeWa,Paved,RM,2.4,4.7,4.9,4.07,345554,55289,13822150
</td>
        </tr>
        <tr>
          <td id="L1748" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1748"></td>
          <td id="LC1748" class="blob-code blob-code-inner js-file-line">P02481,KK Nagar,2306,26-09-2011,49,4,2,6,Family,Yes,02-10-1987,House,NoSewr ,Paved,RH,3.2,2.2,2.8,2.74,362217,203747,11319280
</td>
        </tr>
        <tr>
          <td id="L1749" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1749"></td>
          <td id="LC1749" class="blob-code blob-code-inner js-file-line">P05025,Chrompet,814,15-05-2010,126,1,1,3,AbNormal,No,21-05-1985,Others,NoSewr ,Gravel,RM,3.8,2.2,4,3.22,293401,115582,8890930
</td>
        </tr>
        <tr>
          <td id="L1750" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1750"></td>
          <td id="LC1750" class="blob-code blob-code-inner js-file-line">P00627,Chrompet,878,22-11-2013,48,1,1,3,Partial,No,27-11-1995,Others,AllPub,Gravel,RM,2.8,4.4,3.1,3.53,248653,138140,9209360
</td>
        </tr>
        <tr>
          <td id="L1751" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1751"></td>
          <td id="LC1751" class="blob-code blob-code-inner js-file-line">P05662,Chrompet,1053,16-01-2010,176,1,1,3,Family,No,21-01-1990,Commercial,NoSeWa,Gravel,RM,4.5,2.3,2.9,3.14,383305,185044,13217400
</td>
        </tr>
        <tr>
          <td id="L1752" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1752"></td>
          <td id="LC1752" class="blob-code blob-code-inner js-file-line">P09510,T Nagar,1809,31-10-2006,192,2,1,5,Family,No,03-11-1993,Commercial,NoSewr ,Paved,RL,3.9,2.2,3.1,3.115,621070,280483,20034510
</td>
        </tr>
        <tr>
          <td id="L1753" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1753"></td>
          <td id="LC1753" class="blob-code blob-code-inner js-file-line">P00042,Anna Nagar,1871,24-01-2015,25,2,1,5,Normal Sale,No,01-02-1983,Others,AllPub,Gravel,RM,3.6,4.7,2.2,3.315,447127,134138,14904220
</td>
        </tr>
        <tr>
          <td id="L1754" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1754"></td>
          <td id="LC1754" class="blob-code blob-code-inner js-file-line">P02178,Chrompet,802,23-11-2011,92,1,1,3,AbNormal,Yes,02-12-1973,Commercial,ELO,No Access,RH,2.7,5,2.6,3.59,311094,145826,9721700
</td>
        </tr>
        <tr>
          <td id="L1755" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1755"></td>
          <td id="LC1755" class="blob-code blob-code-inner js-file-line">P02617,Chrompet,1191,02-09-2011,189,1,1,3,Partial,Yes,07-09-1988,House,ELO,Gravel,RL,4.1,2.9,3.7,3.5,257245,69258,9894050
</td>
        </tr>
        <tr>
          <td id="L1756" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1756"></td>
          <td id="LC1756" class="blob-code blob-code-inner js-file-line">P08456,Adyar,1025,25-12-2007,170,1,1,3,AdjLand,No,02-01-1974,Others,AllPub,Gravel,RM,4.7,4.8,5,4.87,325308,32531,10843610
</td>
        </tr>
        <tr>
          <td id="L1757" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1757"></td>
          <td id="LC1757" class="blob-code blob-code-inner js-file-line">P03271,KK Nagar,1392,22-04-2011,74,2,1,4,Family,No,24-04-2003,Commercial,NoSeWa,Paved,RL,2.9,2.9,4,3.34,454595,196582,12286360
</td>
        </tr>
        <tr>
          <td id="L1758" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1758"></td>
          <td id="LC1758" class="blob-code blob-code-inner js-file-line">P05601,KK Nagar,2499,27-01-2010,200,4,2,6,Normal Sale,Yes,29-01-2003,Others,NoSeWa,Paved,RH,4.2,4.2,3.8,4.04,535917,334948,13397920
</td>
        </tr>
        <tr>
          <td id="L1759" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1759"></td>
          <td id="LC1759" class="blob-code blob-code-inner js-file-line">P04206,Karapakkam,1290,17-10-2010,100,1,1,3,AbNormal,Yes,23-10-1984,House,ELO,Gravel,RL,5,3.2,2.6,3.5,287117,165310,8700500
</td>
        </tr>
        <tr>
          <td id="L1760" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1760"></td>
          <td id="LC1760" class="blob-code blob-code-inner js-file-line">P00037,Anna Nagar,1760,27-01-2015,34,1,1,4,Family,Yes,01-02-1995,Commercial,AllPub,Paved,RL,2.1,2.2,2.4,2.245,752815,345888,20346350
</td>
        </tr>
        <tr>
          <td id="L1761" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1761"></td>
          <td id="LC1761" class="blob-code blob-code-inner js-file-line">P01281,Chrompet,1279,04-09-2012,126,2,1,4,Normal Sale,No,10-09-1990,Others,ELO,Paved,RL,3.1,2.9,3.1,3.02,323259,127344,9795730
